# Web application
fastapi==0.141.1          # Web framework
uvicorn==0.53.0           # ASGI server

# Configuration
pydantic-settings==2.15.0 # Application settings
python-dotenv==1.2.3      # .env support

# Database
SQLAlchemy==2.0.52        # ORM
psycopg[binary]==3.3.5    # PostgreSQL driver
alembic==1.19.2           # Database migrations

# Storage
boto3==1.43.92            # S3 client

# Authentication
authlib==1.8.0            # OAuth 2.0 / OIDC
httpx2==2.12.0            # HTTP client used with Authlib
itsdangerous==2.2.0       # Signed session data
